current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
docs/PRECISE_PNI_MORPHOLOGY_REREVIEW_PATHOLOGIST_MEMO_KO.md,6755,1c8889c12ff8502d3f16a360b06489ad5f57df557b0dadb90083ba6e63e4ed63,True,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/legacy/PRECISE_PNI_MORPHOLOGY_REREVIEW_PATHOLOGIST_MEMO_KO.md,move
infrastructure/docs/superpowers/plans/2026-08-05-precise-pni-frozen-score-audit.md,14098,3669e461f54b6cf0d7daae969c60d360fc51b24658f9c7f3adeaffde627b9815,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-05-precise-pni-frozen-score-audit.md,retain
infrastructure/docs/superpowers/plans/2026-08-06-precise-pni-morphology-rereview.md,5870,1925a434e1995ed4f7256f62c380a9293c8822fee8c46872a4aa989862c81f82,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-06-precise-pni-morphology-rereview.md,retain
infrastructure/docs/superpowers/plans/2026-08-06-precise-pni-pathologist-handoff-memo.md,4084,3e44a71bffefbbb3e10825048e351dfbbabd6e782931e9ce95d93840cc811f2b,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-06-precise-pni-pathologist-handoff-memo.md,retain
infrastructure/docs/superpowers/plans/2026-08-06-repository-codex-claude-git-init.md,8717,72672b9fc609b222a3522e2f7cf7aafc9c3be13bc31d863894099a301f1086a8,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-06-repository-codex-claude-git-init.md,retain
infrastructure/docs/superpowers/plans/2026-08-06-stability-grid-aggregation.md,17350,7afcf54838af0609971454b1512e8503b10241ab70ece54a9d9fd83414af5cb8,False,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-06-stability-grid-aggregation.md,retain
infrastructure/docs/superpowers/plans/2026-08-07-scientific-reports-manuscript-redesign.md,32542,2042d3e746b9871afc1ef3597b337d4789364e500ea3a9808a3d60aba2e2bcbd,False,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-07-scientific-reports-manuscript-redesign.md,retain
infrastructure/docs/superpowers/specs/2026-08-05-precise-pni-frozen-score-audit-design.md,8678,54b8fe52636eafa0895128d501e3fecb4698b6c3f672d06691862dc9f655e47b,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-05-precise-pni-frozen-score-audit-design.md,retain
infrastructure/docs/superpowers/specs/2026-08-06-precise-pni-morphology-rereview-design.md,11778,89ab3d235b14a978a53c69d50db320245aa3ff276c04ceeee34cf71ea5f9f3e3,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-06-precise-pni-morphology-rereview-design.md,retain
infrastructure/docs/superpowers/specs/2026-08-06-precise-pni-pathologist-memo-roadmap-design.md,3138,4b7a67057f34f5e19397948b9671e4f9ddb9ba94702a1c24bc629e9eab693fc8,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-06-precise-pni-pathologist-memo-roadmap-design.md,retain
infrastructure/docs/superpowers/specs/2026-08-06-repository-codex-claude-git-init-design.md,6045,27b84c7c99d3553f1ecb993816170611fc4691233d8e9b7cb623e504788eb441,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-06-repository-codex-claude-git-init-design.md,retain
infrastructure/docs/superpowers/specs/2026-08-07-scientific-reports-manuscript-redesign-design.md,14803,41add65696890fd088ba0d14830c6f3e66c9ea3247af96ce62248a408de6ffd0,False,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-07-scientific-reports-manuscript-redesign-design.md,retain
environment.yml,430,6b9bc7fd8820efa998461054865430e4e6e60c7eb5a3cec2a1beec26428e32b4,True,REPOSITORY_ROOT,environment.yml,retain
handoverprompts-20260805.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,UNRESOLVED,handoverprompts-20260805.md,review
resources/projects/prostate_biomarker_validation/model_workspace/aggregate_stability_grid.py,120176,bbfca13bd8e19088f049fe16a2fb8fe282afd7052dd433b68a1840ea3d92a5d9,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/aggregate_stability_grid.py,move
resources/projects/prostate_biomarker_validation/model_workspace/ar_site_characteristics.csv,4570,d8f1501b07e0d6fff229dc08584397926aab594ced709cfe7aa8a1baa1cc70fa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/ar_site_characteristics.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/ar_site_forest_summary.csv,681,f21d06d6bb2106e3a8fa0a9d896173e675f446e9b0932fcbbf9356ac0154089a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/ar_site_forest_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/ar_slide_metadata_availability.csv,101465,bfb8c32a440f72db743e41e95b057754f6ecb39276f1dc7c27b1abac4753bb4b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/ar_slide_metadata_availability.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/ar_spop_evidence_manifest.csv,96815,adb403c22d5d8c5a51fb953a7787d02cd73fdc648988c30f2365f740444b453e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/ar_spop_evidence_manifest.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/ar_spop_evidence_run_config.json,3865,4721692ffa5dc84c631fab76e5a1466aec67eebcffbf2c2e01c7dc1884cfc05a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/ar_spop_evidence_run_config.json,move
resources/projects/prostate_biomarker_validation/model_workspace/audit_precise_pni_frozen_scores.py,46121,f170890bbc6b944b0e33633c48f9471ee77dec726ca28c1f492259ed38a229f5,True,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/audit_precise_pni_frozen_scores.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_ar_spop_evidence_closure.py,40418,242547b89a0121b2c8c8977e8cc73b6d7722c7d77dbf05decf8d270a69741fac,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_ar_spop_evidence_closure.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_marker7_survival_paired_analysis.py,57489,5cf576949be1135df063927eaa5e713ea8c2b242c8797f438c46374b59a99deb,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_marker7_survival_paired_analysis.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_precise_pni_contour_review.py,64225,40706b73aa8e28bde705da1188569769180b0ab9c01e0129c368f728df01635b,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/build_precise_pni_contour_review.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_precise_pni_morphology_review.py,47948,b331f2b8c49167b00762efe9c3cb2ce1374afa949edf61e5c55288c1458eb02d,True,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/build_precise_pni_morphology_review.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_precise_pni_review_html.py,19771,de77ee229c54ecb401406f7d951945a32001c9f2646e69e7a9bb32ab946fa029,True,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/build_precise_pni_review_html.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_revision_global_fdr.py,2303,b0cd42ff245530eabc3f08ffdc9b048d0ded4ccffdd19b887316c5c4b70d1280,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_revision_global_fdr.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_revision_p0_artifacts.py,141249,97013ff1e88ff813dfec3cb46b26e6b1b979720119b40c14b732c13d6c7dd1e8,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_revision_p0_artifacts.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_stability_grid_spec.py,4647,1a5dd3142d2ea93f9c2b6b6b35db0aa7ffddd917369081dbd12879ef3799158a,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_stability_grid_spec.py,move
resources/projects/prostate_biomarker_validation/model_workspace/build_tcga_cdr_pfi_evidence.py,51793,dbd402ecd06561fe91208fb2bcefe8e50a1ab930dd630c99237042f6870aa597,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_tcga_cdr_pfi_evidence.py,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_bootstrap.csv,422479,b738c0066feb0a06a3b56b06ecf6f9367c0a5a524a5c7ce367c8bc359f6d8d61,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_bootstrap.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_folds.csv,2946,52424283c53e54f823b4bda392375ffee697aff02c2cc7c02a0cd32750581daa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_folds.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_predictions.csv,135314,3d5015a05d6f0564c1f03a22529234157523f7d487e0e45e166dccf83eab29ca,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_predictions.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_summary.csv,1005,3a7f149b8ba9c594774c1cb5e362179c706084b2fc721f3437c74bf053782573,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_virchow_bootstrap.csv,224403,59e23cc61eccd8117dc388c6b0167261dbd5d7f1cdee22fca40ac03e43ed0c5e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_virchow_bootstrap.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_virchow_folds.csv,2100,fc1bc0a9481cdd3406e46e694372a2307f98d62cfabf00026880a05fd778898b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_virchow_folds.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_virchow_predictions.csv,64060,5ba1f65b423497fcb3643986bee4de982f381f61f0db2b09fe434cef977c4d13,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_virchow_predictions.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_nested_virchow_summary.csv,685,eb5ec1b431268cb41c35ebb1e801c76eee3d02adbeb7f717938c28a840f3196a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_nested_virchow_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_final2000_null.csv,420370,9619fdb5185c0b22b21821fab1106f79ca9dd21d23929c936e46397dfc13c505,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_final2000_null.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_final2000_summary.csv,988,f547f3c69b9a3a1847e51b6e82bad0ef1004268d39057eccb1af92f83ca60188,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_final2000_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_pilot200_null.csv,41332,a16e2e1ce51ee795d6735c26d04bfdc2b4cd0d737410a43ae160964a35edea1d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_pilot200_null.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_pilot200_summary.csv,1001,08fd745bd91239a17d073478155395fb92834ba205dc10ec674f6f5982d2dd78,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_pilot200_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_smoke2_null.csv,440,1b4188ae93a8e34f3765113add36b56693187cd8fef37aee943fa4f0e21c4e0c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_null.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/confounder_refit_permutation_smoke2_summary.csv,976,1d77d93bbd4fabb7dd2cab27581879d9efb8cf0b1f746f852e19dd9af3d10d7d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/download_llava_med.sh,4363,b5d4ef3d1867dd6b3d2f9b0c0d7ed2472a7f01a237d10bcc5a11e3c854e28a92,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/download_llava_med.sh,move
resources/projects/prostate_biomarker_validation/model_workspace/download_quilt_llava.sh,1974,7d48e5f1d1c8768e35101c6931c044b173384345cea6d150bf44bfbb8ec8cc0e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/download_quilt_llava.sh,move
resources/projects/prostate_biomarker_validation/model_workspace/fetch_tcga_prad_clinical_extra.py,3881,623cdc7407576803d9a30c437c8cb6ca676c280a30ca8be28765468edad35446,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/fetch_tcga_prad_clinical_extra.py,move
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache_run.log,26150,509b9d85a4bce7c1f7cc012de39b44ba5060cd38a19e5e3027a55232d0b7944e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/leopard_conch_cache_run.log,move
resources/projects/prostate_biomarker_validation/model_workspace/leopard_virchow_cache_run.log,26150,509b9d85a4bce7c1f7cc012de39b44ba5060cd38a19e5e3027a55232d0b7944e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/leopard_virchow_cache_run.log,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_calibration_3y_5y.csv,602,1768ebbbd70a191937383fcbff50f32abe4cc2b2eea5e00accf1db443d3135ad,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_calibration_3y_5y.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_clinical_hierarchy_delta.csv,120,9452b655507c33de30b0dea0d8b54a7d75d7216bf953d6fb517a7e9d70fa05ed,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_delta.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_clinical_hierarchy_missingness.csv,703,975a610c170217280c295e1ba05ab28b30e1edf4e993beb1fcf300b0c9c3a577,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_missingness.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_clinical_hierarchy_predictions.csv,67594,0337e0d32f2ca3d2d22b0ba2bc24b2e67455dc78e0d9dc03bf4dc9ddc14c9556,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_predictions.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_clinical_hierarchy_summary.csv,737,ef8b5dd5f1180b59b73093e859c07ed88f0a66fd7aee384aed17b92b98bd1585,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_common_source_membership_manifest.csv,1043855,b669d9a93152a1be03c33e2e279f4a8b2e7b7426bef85bb0800ae97666ee7d98,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_membership_manifest.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_common_source_sensitivity_cells.csv,18976,2c11bb1ae5cd3ebd690fc47d9277be01ff534cfd3b36107f24d955f711bda1fc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_cells.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_common_source_sensitivity_paired_deltas.csv,23373,153fcc284432490ce683e0df54720680fa53aa9f3dabdf234f7001e28bbb0be8,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_paired_deltas.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_common_source_sensitivity_run_config.json,2876,e2d105fb6db25f97f1b793a0ac3455efefa8ad74c26155b633d43ade41bac05d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_config.json,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_common_source_sensitivity_run_manifest.csv,49030,869c973c378b0b68ef0cc457388e0a9049a21c58812197d701667e9c633a59b6,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_manifest.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_extended_confounder_summary.csv,196,9d765faffc43c4f02de475d928e3476b26edaa83bb5139f824b54d5795b68572,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_extended_confounder_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_bootstrap_replicates.csv,23391727,836aa9197b8dbb8d82b9def011fd01d14c38a59b698418e55a360843643350e4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_bootstrap_replicates.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_common_cohort_summary.csv,8327,61d27352412d1975cfcdcebb133c9b24a6fb565c7deadc576aac93e46b6005a7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_common_cohort_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_fold_diagnostics.csv,23219,691dfc3a6bf93e3742d8ac022c052f6ffcd2c29b99353af812f6df8ad4f4eb3f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_fold_diagnostics.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_oof_survival_predictions.csv,29098805,6ccf28bb7d541c8a8e6459bb6acc09059c36c0f1251010607283de1e109514bd,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_oof_survival_predictions.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_paired_deltas.csv,5221,949eabbec11fb98ae83afa493ccc14112ff654a8ddb91491ac0fba60956a084a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_deltas.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_paired_run_config.json,5094,c36e4e1ce2f562fac787b417600832fc1913c73c3391b376974c3b19377eca32,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_config.json,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_survival_paired_run_manifest.csv,8120,37d31ae571a22ed367bd9f5e173c53266be073cd5ea18775fe96935d7dfc6ba2,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_manifest.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/marker7_td_auc_curve.csv,757,5b411df5f22a3fd7fc88a398c59a6f17007a91ea8d7d0af92ea61717ad87c5f0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_td_auc_curve.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/panda_conch_cache_run.log,6449,bafc99ac5ef723c4e3597e5653b82175175cf62687dd9a16c14cf7b1df180389,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/panda_conch_cache_run.log,move
resources/projects/prostate_biomarker_validation/model_workspace/pfi_endpoint_concordance.csv,972,73e0205dacd8139b95f6603a6fd3a666789ea657becc3e1607812aba4e7858fe,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/pfi_endpoint_concordance.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/pfi_performance_summary.csv,1806,de45c76b2387151ee6d64faf3306c5429c7b859790d294fd0cec0582de91cbbc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/pfi_performance_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_ar_site_forest.py,5169,c83dedc75de6ffa79ba5b9fe6c9f428f2ec8881f03c1a15ad9787b01c7e87fe1,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_ar_site_forest.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_grid_outlier.py,3714,9b5131d4b85c4b74e6ef942311bc240be4273fee6dd03ed795c8114934331d45,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_grid_outlier.py,move
