current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier2_clinician_anchored.tsv,3888,c55d43ae14effc997ef8a3dea577f633271b713c89c4bf763e18b8c334d17217,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier2_clinician_anchored.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier3_research_computational.tsv,5996,ba28ab90b75642215e5b590be74f22544400ba5895842817ad7677da52e8bae9,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier3_research_computational.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier4_model_derived.tsv,2835,50d8d5a0672f2c1f79a197c3302de1919801a626cb52f3532ec02bff4debf125,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier4_model_derived.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/disease_metric_uses.tsv,11081,b0c2dd258834b4ca21c3cab8c9ef2698ccbf81ef05535dc77e7edee2a520c7ba,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/disease_metric_uses.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/metric_combinations.tsv,12311,bd629cf6028df61c802f7e698c080347c21c13aa3331809e203e8c2aa0d12817,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/metric_combinations.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/survey_references.tsv,8595,81826326902dc1346443916a0e6f28a6cd03ec77b1b2c13e68bcdb80db13c35a,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/survey/survey_references.tsv,retain
infrastructure/packages/vlm_pathology_metrics/tests/test_vlm_pathology_metrics.py,12016,d98f06157074175c264a7fbfd47e2ba3139659a01560dbf20671c353602d845f,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/tests/test_vlm_pathology_metrics.py,retain
infrastructure/packages/vlm_pathology_metrics/web/README.md,1266,f3634f180ba153a729e89f1791cdaaf6894128cf0c1d7437a46f51cadd13be46,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/web/README.md,retain
infrastructure/packages/vlm_pathology_metrics/web/app.js,20351,46328f1d12b1875844cbba28ff054b0b613b0093022de79fce834d810bf898f2,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/web/app.js,retain
infrastructure/packages/vlm_pathology_metrics/web/index.html,8742,fdf8665c063ec5f2b284a7be7e061159375aa1949406dfa317ffeb4b24c2efca,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/web/index.html,retain
infrastructure/packages/vlm_pathology_metrics/web/styles.css,23100,e9ced31392a6d1c154df684096fb181b5802efbc38fdad1d7afd6e1411637ed5,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/web/styles.css,retain
infrastructure/packages/vlm_pathology_metrics/web/data/catalog-data.js,81764,b52b2e91166e03ec376e93973a080bbe3901279f0db1e3496409d067e2bd357e,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/web/data/catalog-data.js,retain
projects/precise_pni_candidate_triage/AGENTS.md,1376,7ec113a8f1d6a5b55be4ac7fdfb13da57ac95868f71e06d64390926624296553,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/AGENTS.md,already_reorganized
projects/precise_pni_candidate_triage/CLAIM_BOUNDARIES.md,286,0555b98b7d0f2ca219e09747f34f624cd6fff7a19489920531a6b450de294557,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/CLAIM_BOUNDARIES.md,already_reorganized
projects/precise_pni_candidate_triage/MILESTONES.md,302,027056262548a26683636b66e941c016962638b2efe62184b8da4870887e7b59,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/MILESTONES.md,already_reorganized
projects/precise_pni_candidate_triage/PROJECT.yaml,304,709cd9d9d56af309171ff98f2b7aac1dd6a04ce7f512859a0d174829776b58ec,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/PROJECT.yaml,already_reorganized
projects/precise_pni_candidate_triage/README.md,418,a17ee7739d4ebdd4ae26d32712e0b7a10e6491a30585812e5d29a4e025b7f32d,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/README.md,already_reorganized
projects/precise_pni_candidate_triage/code/candidate_visualization/build_precise_pni_review_html.py,19771,8493f003962702356a4dbad395f15cdc8c4d84b8baed54a008d78ff255a9eb30,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/candidate_visualization/build_precise_pni_review_html.py,already_reorganized
projects/precise_pni_candidate_triage/code/candidate_visualization/pilot_precise_pni_candidates.py,16976,52ec4839d2a31c3461e0155ca0ce766b7909e5ea49ae1e04ad0f8364b72d63a4,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/candidate_visualization/pilot_precise_pni_candidates.py,already_reorganized
projects/precise_pni_candidate_triage/code/candidate_visualization/pilot_precise_spatial_facevalidity.py,10090,cbb6fa82a08e1b7edeef341578f50426ce25e53154635ae6ba1bcaacfd36d564,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/candidate_visualization/pilot_precise_spatial_facevalidity.py,already_reorganized
projects/precise_pni_candidate_triage/code/contour_review/build_precise_pni_contour_review.py,64152,c4bdff6ce1fa4c1dae5b7437ee448cb4a1e240be3dc9602a856e9fd405373383,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/contour_review/build_precise_pni_contour_review.py,already_reorganized
projects/precise_pni_candidate_triage/code/frozen_score_audit/audit_precise_pni_frozen_scores.py,46121,c6076811c1641961f544afa46a1b3ce47ca3ea4f3920b6363685f92b0efa67ca,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/frozen_score_audit/audit_precise_pni_frozen_scores.py,already_reorganized
projects/precise_pni_candidate_triage/code/morphology_rereview/build_precise_pni_morphology_review.py,48004,44dfa6c5d1a81188b1176663416d62a60c406af3e6eb544d983b668d71385cc9,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/morphology_rereview/build_precise_pni_morphology_review.py,already_reorganized
projects/precise_pni_candidate_triage/docs/designs/2026-08-05-precise-pni-frozen-score-audit-design.md,8738,8a3e1c5c73e723314572d8d5723c7a92dc641401deba14146d286e21969dfea9,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/designs/2026-08-05-precise-pni-frozen-score-audit-design.md,already_reorganized
projects/precise_pni_candidate_triage/docs/designs/2026-08-06-precise-pni-morphology-rereview-design.md,11778,89ab3d235b14a978a53c69d50db320245aa3ff276c04ceeee34cf71ea5f9f3e3,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/designs/2026-08-06-precise-pni-morphology-rereview-design.md,already_reorganized
projects/precise_pni_candidate_triage/docs/designs/2026-08-06-precise-pni-pathologist-memo-roadmap-design.md,3138,4b7a67057f34f5e19397948b9671e4f9ddb9ba94702a1c24bc629e9eab693fc8,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/designs/2026-08-06-precise-pni-pathologist-memo-roadmap-design.md,already_reorganized
projects/precise_pni_candidate_triage/docs/pathologist_protocol/PRECISE_PNI_CONTOUR_PROTOCOL_KO.md,12479,53cbdc35f53f7dc0f43d51a882aeaf08a7238a086f8161f29dd92d3d150b505d,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/pathologist_protocol/PRECISE_PNI_CONTOUR_PROTOCOL_KO.md,already_reorganized
projects/precise_pni_candidate_triage/docs/pathologist_protocol/PRECISE_PNI_MORPHOLOGY_REREVIEW_PATHOLOGIST_MEMO_KO.md,6755,1c8889c12ff8502d3f16a360b06489ad5f57df557b0dadb90083ba6e63e4ed63,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/pathologist_protocol/PRECISE_PNI_MORPHOLOGY_REREVIEW_PATHOLOGIST_MEMO_KO.md,already_reorganized
projects/precise_pni_candidate_triage/docs/plans/2026-08-05-precise-pni-frozen-score-audit.md,14373,f7c4c2b86c0f52b7eb44061b1f7a132b798f7cad54802f6686d04ac7a5390696,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/plans/2026-08-05-precise-pni-frozen-score-audit.md,already_reorganized
projects/precise_pni_candidate_triage/docs/plans/2026-08-06-precise-pni-morphology-rereview.md,6094,40a9422ca6d19c703723cd5ca42ed4ee71dea58fb546c41c16389b9c334ecdb2,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/plans/2026-08-06-precise-pni-morphology-rereview.md,already_reorganized
projects/precise_pni_candidate_triage/docs/plans/2026-08-06-precise-pni-pathologist-handoff-memo.md,4140,31017899c6ab8ef2fb91383e15d0aad31b18f3b64470f61a2bd89966b5c58395,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/plans/2026-08-06-precise-pni-pathologist-handoff-memo.md,already_reorganized
projects/precise_pni_candidate_triage/docs/project_plan/11_PRECISE_PNI_PROJECT_PURPOSE_GOALS_MILESTONES_KO.md,45487,b83f9dcbb7ecb5c10126ef88617adf227a110419dbbbf878dffa28d1f6a88155,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/project_plan/11_PRECISE_PNI_PROJECT_PURPOSE_GOALS_MILESTONES_KO.md,already_reorganized
projects/precise_pni_candidate_triage/docs/project_plan/PNI관련연구.md,35269,5b5963da21c77e86f660b456158061c6ebffed56f4e3135dcaf386375a01bb7c,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/project_plan/PNI관련연구.md,already_reorganized
projects/precise_pni_candidate_triage/manifests/README.md,173,9452e35c8146aabb8ab72b32f85d3dbf86fcff6db18bd3e73762e978f49e56d6,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/manifests/README.md,already_reorganized
projects/precise_pni_candidate_triage/paper/README.md,193,d0fd4942c445a3c13f323da0068322d7b28c69af8fc5a3f92dfeef05d4033226,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/paper/README.md,already_reorganized
projects/precise_pni_candidate_triage/reports/README.md,104,31e34dfae411728ae7fe0ee02cd5ce1625ea5dc4fc8047337d1d928edb159eac,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/reports/README.md,already_reorganized
projects/precise_pni_candidate_triage/tests/test_precise_pni_contour_review.py,10954,cfb95cc04146e0eba77e52f32daf8f250eb0deee709dd1905e24394749a74c2f,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/tests/test_precise_pni_contour_review.py,already_reorganized
projects/precise_pni_candidate_triage/tests/test_precise_pni_frozen_score_audit.py,18329,3ccde439ecfdbc26f957532e5d7e8eb901189cd570c064b867f148b3880f9f8a,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/tests/test_precise_pni_frozen_score_audit.py,already_reorganized
projects/precise_pni_candidate_triage/tests/test_precise_pni_morphology_review.py,15956,445d9d0cb850daee1718112f5428557ea00cccacb4688c2957b5132f9b9abf48,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/tests/test_precise_pni_morphology_review.py,already_reorganized
projects/prostate_biomarker_validation/AGENTS.md,810,61d4f7472e2d1d9d7bfebd90704af3dff3ce3357325f90d13187ae40998c61a2,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/AGENTS.md,already_reorganized
projects/prostate_biomarker_validation/CLAIM_BOUNDARIES.md,282,7992af41aa4a95aa4b76896bd2c8d58c7ecdafeb41183d0555aa5e0783124160,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/CLAIM_BOUNDARIES.md,already_reorganized
projects/prostate_biomarker_validation/MILESTONES.md,199,c4a21076be8fb61e2ced3202b9dfdc5965540c469330c1ac8f092be5b4578445,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/MILESTONES.md,already_reorganized
projects/prostate_biomarker_validation/PROJECT.yaml,280,76d1ffcc27bfb51725f8b39531f75a3b655677f281c25b769f580adafbc4cfb9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/PROJECT.yaml,already_reorganized
projects/prostate_biomarker_validation/README.md,287,378b95ad2907fd6be72dd4d2bf1ffa61c3edeebcaca5422400b17142cdeca883,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/README.md,already_reorganized
projects/prostate_biomarker_validation/code/legacy/aggregate_stability_grid.py,120176,bbfca13bd8e19088f049fe16a2fb8fe282afd7052dd433b68a1840ea3d92a5d9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/aggregate_stability_grid.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_ar_spop_evidence_closure.py,40418,b3f8a5fa689f9d904d5b08c192daa26fa3ff62ba4dd1bc7c566be6ca936b6cd1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_ar_spop_evidence_closure.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_marker7_survival_paired_analysis.py,57489,63f4e7d978cb45b899baa3152f18fc6f69094548988b8387330f2e06c088763f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_marker7_survival_paired_analysis.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_revision_global_fdr.py,2303,b0cd42ff245530eabc3f08ffdc9b048d0ded4ccffdd19b887316c5c4b70d1280,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_revision_global_fdr.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_revision_p0_artifacts.py,142912,5289679dcc9a2cb5315e352229add5f7ec46768222ea1154ee5d92dce1b2c647,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_revision_p0_artifacts.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_stability_grid_spec.py,4647,af76680f6bb8b52f967a5aeb5f94d1cffcc3018ec85e0571c9271f82a9183f9e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_stability_grid_spec.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/build_tcga_cdr_pfi_evidence.py,51793,a35c8eab92f644d50cc343d845e94899acd5b1ac3eebcbcbfb2343cd365c9e27,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/build_tcga_cdr_pfi_evidence.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/download_llava_med.sh,4363,b5d4ef3d1867dd6b3d2f9b0c0d7ed2472a7f01a237d10bcc5a11e3c854e28a92,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/download_llava_med.sh,already_reorganized
projects/prostate_biomarker_validation/code/legacy/download_quilt_llava.sh,1974,7d48e5f1d1c8768e35101c6931c044b173384345cea6d150bf44bfbb8ec8cc0e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/download_quilt_llava.sh,already_reorganized
projects/prostate_biomarker_validation/code/legacy/fetch_tcga_prad_clinical_extra.py,3881,623cdc7407576803d9a30c437c8cb6ca676c280a30ca8be28765468edad35446,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/fetch_tcga_prad_clinical_extra.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_ar_site_forest.py,5169,1f0b89ff5e94988690ec8bd90b11e7db71e3dc7de1de71ff35e72ad3a2b6f8b3,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_ar_site_forest.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_grid_outlier.py,3714,9b5131d4b85c4b74e6ef942311bc240be4273fee6dd03ed795c8114934331d45,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_grid_outlier.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_nadt_pin4.py,4061,cbbcc839eca7c1161b4486ef99895d5fc9cb41054d3151e70593626d2284403f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_nadt_pin4.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier.py,4037,c356c77c0d1601f42167215a4ba91bb32024706fcfcb0ad0a579bee1068c682c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier_all4.py,4722,0220787e23dd2230e9b2c56e988f17f294176fe55cee1f218d8a83bc49e11502,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier_all4.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_all4.py,5059,1faba9813e87dee779b52b5bb31c9ea5e5c6a2f668fa631ac1a910bfb6972144,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_all4.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_feature.py,4660,f94da59eb2d65600b17432da6cd1c7f5feedd23d0692b73f248597067412f1a4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_feature.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_leopard_embed.py,7001,2d504778fbff27f663bbc30248cf33248d9eb195fe778c80fb629b1ab456aa8f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_leopard_embed.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_linear_probe.py,5116,e2f98a6baa5636964bbbe0a5c92a9263a17cb90f381d44b5af5224d8fd21d2eb,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_linear_probe.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_erg_probe.py,4634,a08a26f16a39963a7116ebcceed1941e8ad7215582112dccabb5f709d370b7a9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_erg_probe.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_fusion.py,4804,ffc871e7217af5f08f73eb530ece39a61036f9fa2ec71f1f5d84a96bc47e4609,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_fusion.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil.py,9202,929daa5b0203159c0eee6a47eb9e92f239f7bd462e942afe05b9595ec247a27b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_compare.py,8014,b128b6a4d2e49a33c659154ed732df80cfce3e301aebb050f77e7e9323583931,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_compare.py,already_reorganized
projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_seeds.py,5835,9fa1e8f702ec46a067eb544697a5a6270dd5419ddddc239c05753b6faf9aa1d6,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_seeds.py,already_reorganized
